               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12304,            0.023576,            0.029008,           0.0024875,             0.48333,           0.0023257,          0.00065941,            0.080386,            0.011995,            0.020111,              0.0973,              0.0003,              0.0003
                   1,             0.12183,            0.023002,            0.030248,           0.0036038,             0.70833,           0.0044063,           0.0012404,            0.077405,            0.012326,            0.019836,            0.093695,          0.00069538,          0.00069538
                   2,             0.11786,            0.022091,            0.030041,           0.0044906,             0.84167,           0.0092589,           0.0025622,            0.071536,            0.013185,            0.019739,            0.090085,           0.0010855,           0.0010855
                   3,             0.10269,            0.028915,            0.028825,            0.004903,             0.96667,            0.017148,           0.0047812,            0.065107,              0.0137,            0.018994,             0.08647,           0.0014703,           0.0014703
                   4,            0.098346,            0.033178,            0.028935,           0.0046501,               0.875,            0.015002,           0.0046221,            0.059866,            0.014855,            0.019043,             0.08285,           0.0018498,           0.0018498
                   5,            0.091786,            0.030346,            0.028096,           0.0046493,               0.875,            0.023709,           0.0081285,            0.054787,             0.01519,            0.019006,            0.079224,           0.0022241,           0.0022241
                   6,            0.088445,            0.035423,            0.027491,           0.0050906,                   1,            0.030586,           0.0096084,            0.051216,            0.014969,            0.018378,            0.075593,           0.0025931,           0.0025931
                   7,            0.081501,            0.031637,            0.027345,           0.0051407,                   1,            0.066846,            0.023445,            0.048646,            0.014586,            0.017969,            0.071957,           0.0029568,           0.0029568
                   8,            0.082187,            0.032895,            0.026316,            0.042155,              0.7125,             0.12668,            0.042036,             0.04634,            0.014301,            0.016968,            0.068315,           0.0033152,           0.0033152
                   9,            0.075436,            0.034757,            0.026166,             0.10985,                 0.1,             0.19856,            0.047936,            0.045523,             0.01412,            0.016193,            0.064668,           0.0036683,           0.0036683
                  10,            0.073728,            0.034385,            0.024605,             0.16123,             0.45833,             0.20566,            0.061389,            0.042621,            0.014167,             0.01546,            0.061016,           0.0040162,           0.0040162
                  11,            0.069302,            0.032887,            0.024795,             0.18711,              0.2625,             0.28717,            0.071734,            0.040723,            0.015191,             0.01546,            0.057359,           0.0043588,           0.0043588
                  12,            0.066395,            0.036994,             0.02393,             0.13106,             0.39583,              0.1743,            0.058135,            0.040637,             0.01742,            0.015222,            0.053696,           0.0046961,           0.0046961
                  13,            0.067505,            0.030764,            0.023112,             0.24837,             0.52083,             0.26092,             0.10672,             0.04178,            0.017714,            0.014783,            0.050028,           0.0050281,           0.0050281
                  14,            0.061731,            0.036504,            0.024325,             0.20661,             0.45833,             0.25081,            0.067175,            0.043225,            0.017704,            0.014728,            0.046355,           0.0053548,           0.0053548
                  15,            0.062909,            0.037154,            0.022824,             0.19835,              0.7125,             0.34863,            0.070917,            0.043576,            0.017893,            0.014368,            0.042676,           0.0056763,           0.0056763
                  16,            0.065826,            0.032608,              0.0231,             0.16331,             0.71667,             0.29984,            0.065382,            0.042078,            0.016995,            0.014478,            0.038992,           0.0059925,           0.0059925
                  17,            0.062338,            0.034318,            0.022191,             0.68686,             0.26667,             0.20666,            0.054793,            0.054157,            0.016373,            0.014398,            0.035303,           0.0063034,           0.0063034
                  18,            0.068063,            0.030642,            0.021281,             0.16784,               0.425,             0.23278,            0.068121,            0.040333,            0.016266,            0.014264,            0.031609,            0.006609,            0.006609
                  19,            0.067978,            0.029842,            0.023027,             0.21592,             0.35007,             0.21131,            0.053361,            0.059526,            0.015585,            0.013898,            0.027909,           0.0069093,           0.0069093
                  20,             0.06284,            0.027478,            0.020515,             0.30743,             0.73631,             0.39782,             0.10492,            0.043316,             0.01375,            0.013763,            0.024204,           0.0072044,           0.0072044
                  21,            0.061798,            0.031488,            0.021257,             0.21088,             0.54026,             0.18261,            0.050359,             0.04769,            0.013803,            0.013245,            0.020494,           0.0074942,           0.0074942
                  22,            0.066854,            0.028656,            0.020379,             0.24004,             0.64583,             0.31588,             0.11892,            0.038665,            0.013406,            0.012958,            0.016779,           0.0077787,           0.0077787
                  23,            0.061376,            0.033336,            0.019504,             0.13865,             0.39167,             0.19725,             0.08526,            0.054258,            0.012481,            0.012878,            0.013058,           0.0080579,           0.0080579
                  24,             0.06518,            0.027615,            0.018143,             0.22869,             0.59386,             0.28499,            0.073511,             0.03843,            0.013163,            0.012164,           0.0093318,           0.0083318,           0.0083318
                  25,            0.060759,            0.027559,            0.018695,             0.21649,               0.425,             0.26169,             0.11307,            0.050777,            0.011967,            0.011533,             0.00835,             0.00835,             0.00835
                  26,            0.060307,            0.026548,            0.019524,             0.17075,              0.6125,              0.2429,            0.079255,            0.041923,            0.012677,            0.011191,             0.00835,             0.00835,             0.00835
                  27,            0.059829,            0.027214,            0.016407,             0.30705,             0.39167,             0.28728,             0.10164,            0.045885,            0.012245,            0.011594,            0.008284,            0.008284,            0.008284
                  28,            0.056272,            0.027738,             0.01715,             0.23879,             0.39167,             0.28967,              0.1026,            0.037401,            0.012481,            0.010782,            0.008218,            0.008218,            0.008218
                  29,            0.054673,             0.03231,            0.017075,             0.36947,              0.5125,             0.30591,             0.12543,            0.041009,            0.012829,            0.010452,            0.008152,            0.008152,            0.008152
                  30,            0.055445,             0.03861,            0.015398,             0.60065,             0.44167,             0.47125,             0.19102,            0.039739,            0.014499,            0.010278,            0.008086,            0.008086,            0.008086
                  31,            0.059363,            0.023629,            0.014769,             0.50943,              0.4125,             0.43512,             0.18845,            0.039147,            0.013828,           0.0099609,             0.00802,             0.00802,             0.00802
                  32,            0.056102,            0.029318,            0.015003,             0.21197,             0.57917,             0.35349,             0.13403,            0.042435,            0.014889,           0.0098816,            0.007954,            0.007954,            0.007954
                  33,             0.05747,             0.02992,            0.012678,             0.39185,             0.78388,              0.5711,             0.21789,              0.0319,            0.014574,            0.010107,            0.007888,            0.007888,            0.007888
                  34,            0.054073,            0.025727,            0.012534,             0.33301,             0.54583,             0.43263,             0.14722,            0.036807,             0.01413,            0.010559,            0.007822,            0.007822,            0.007822
                  35,             0.05353,            0.027432,            0.010498,             0.38292,             0.54583,             0.45263,             0.19527,            0.038501,            0.013683,             0.01152,            0.007756,            0.007756,            0.007756
                  36,            0.054478,            0.024473,            0.010721,             0.41038,             0.70417,             0.52313,             0.21468,            0.035327,            0.011836,            0.012067,             0.00769,             0.00769,             0.00769
                  37,            0.049783,            0.024467,            0.011482,             0.39848,             0.60833,             0.47997,             0.20476,            0.036915,            0.012111,            0.013019,            0.007624,            0.007624,            0.007624
                  38,            0.053607,            0.024337,             0.01018,             0.46124,             0.51142,             0.50176,             0.18758,            0.037567,            0.010783,            0.011658,            0.007558,            0.007558,            0.007558
                  39,            0.048617,            0.022173,           0.0089854,             0.45459,             0.62524,             0.51848,             0.21176,            0.033414,            0.012056,            0.011185,            0.007492,            0.007492,            0.007492
                  40,            0.047572,            0.025257,            0.010614,             0.75139,             0.51667,             0.65019,             0.25323,            0.034155,             0.01146,            0.010437,            0.007426,            0.007426,            0.007426
                  41,            0.048646,            0.027229,           0.0094498,             0.25789,             0.64167,             0.28554,             0.10736,            0.039944,            0.012907,            0.011319,             0.00736,             0.00736,             0.00736
                  42,            0.054813,            0.023527,           0.0092331,             0.56622,             0.60536,             0.60676,             0.26118,             0.03215,             0.01126,            0.010825,            0.007294,            0.007294,            0.007294
                  43,            0.045682,            0.023766,           0.0086169,             0.26206,              0.5125,             0.29091,            0.090967,            0.043813,            0.012161,            0.010626,            0.007228,            0.007228,            0.007228
                  44,            0.052348,            0.023872,           0.0075558,             0.49011,             0.53882,             0.58443,             0.28611,             0.03155,            0.010817,            0.010504,            0.007162,            0.007162,            0.007162
                  45,            0.048195,            0.024617,           0.0079437,             0.44228,             0.72966,             0.50035,             0.20913,            0.034982,            0.011147,            0.011337,            0.007096,            0.007096,            0.007096
                  46,            0.048599,            0.026036,           0.0087998,             0.60386,              0.7375,             0.69489,             0.32515,            0.030412,            0.010621,            0.011063,             0.00703,             0.00703,             0.00703
                  47,            0.046753,            0.024926,            0.010046,             0.51499,             0.67574,             0.59983,             0.19149,              0.0368,            0.010872,            0.010742,            0.006964,            0.006964,            0.006964
                  48,             0.04839,            0.025096,           0.0070557,             0.58829,             0.83333,              0.7606,             0.31794,            0.028508,            0.010182,            0.010858,            0.006898,            0.006898,            0.006898
                  49,            0.045093,            0.027855,            0.008367,             0.50371,             0.79156,             0.62784,             0.24248,            0.034371,            0.010524,            0.011353,            0.006832,            0.006832,            0.006832
                  50,            0.048631,            0.021232,           0.0096541,             0.46363,             0.77083,             0.67038,             0.25566,            0.031073,           0.0098038,            0.011871,            0.006766,            0.006766,            0.006766
                  51,            0.044263,             0.02648,           0.0078307,             0.55264,             0.77083,             0.66151,             0.26808,             0.03298,            0.010458,            0.012299,              0.0067,              0.0067,              0.0067
                  52,            0.045473,            0.026883,           0.0095407,             0.62693,             0.80417,             0.71708,              0.3086,            0.028334,           0.0099784,            0.012137,            0.006634,            0.006634,            0.006634
                  53,            0.041637,            0.022899,           0.0090083,             0.57971,             0.77083,             0.63981,             0.31458,            0.035099,            0.010321,            0.011478,            0.006568,            0.006568,            0.006568
                  54,            0.045102,            0.025363,           0.0076245,             0.66087,             0.85946,             0.80243,             0.33941,            0.027519,            0.010411,             0.01188,            0.006502,            0.006502,            0.006502
                  55,            0.041079,            0.022185,           0.0063395,             0.42832,              0.7695,              0.6091,             0.25123,             0.03611,            0.010689,            0.013153,            0.006436,            0.006436,            0.006436
                  56,            0.043051,            0.025511,           0.0085396,             0.62894,             0.79952,             0.71336,             0.33973,            0.027174,            0.010503,            0.012628,             0.00637,             0.00637,             0.00637
                  57,            0.039671,            0.023746,           0.0067571,             0.53546,              0.7375,              0.6612,             0.32576,            0.032483,            0.010499,            0.013168,            0.006304,            0.006304,            0.006304
                  58,            0.042352,            0.022478,           0.0080155,             0.64381,             0.74255,             0.73604,              0.3145,            0.029358,           0.0092939,            0.013394,            0.006238,            0.006238,            0.006238
                  59,            0.043633,            0.024097,           0.0066775,             0.66231,             0.67069,             0.72921,             0.39899,            0.028606,           0.0093644,            0.012546,            0.006172,            0.006172,            0.006172
                  60,            0.039387,            0.024539,           0.0052168,             0.63567,             0.80417,             0.71322,              0.3307,            0.029601,           0.0094537,            0.010883,            0.006106,            0.006106,            0.006106
                  61,            0.040457,            0.020351,           0.0058031,              0.5593,             0.80417,             0.66145,              0.3037,            0.031271,            0.010221,            0.010428,             0.00604,             0.00604,             0.00604
                  62,            0.041574,              0.0218,           0.0059729,             0.61986,             0.80417,              0.7142,             0.32826,            0.028054,           0.0096097,            0.010205,            0.005974,            0.005974,            0.005974
                  63,            0.039967,            0.024107,           0.0071091,              0.5903,             0.80417,             0.63785,             0.28882,            0.033146,            0.010554,            0.010181,            0.005908,            0.005908,            0.005908
                  64,            0.042644,            0.028354,           0.0055641,             0.61161,             0.80417,             0.67851,             0.33718,            0.025915,            0.010066,           0.0099213,            0.005842,            0.005842,            0.005842
                  65,            0.037965,            0.024079,            0.007189,             0.45684,             0.77083,             0.62226,             0.28267,            0.034496,            0.010227,            0.010565,            0.005776,            0.005776,            0.005776
                  66,            0.042482,            0.021888,           0.0080706,             0.62269,             0.86667,              0.7366,             0.38388,            0.023584,           0.0097954,            0.011246,             0.00571,             0.00571,             0.00571
                  67,            0.034704,            0.023216,           0.0056649,              0.4508,             0.77083,             0.64666,             0.30338,            0.032951,            0.010323,            0.011044,            0.005644,            0.005644,            0.005644
                  68,             0.03814,            0.025538,           0.0060398,             0.56855,              0.7375,             0.61624,             0.31716,            0.028349,            0.010546,            0.011014,            0.005578,            0.005578,            0.005578
                  69,            0.041296,            0.021744,           0.0060062,             0.57901,              0.8375,             0.71177,              0.3606,             0.02826,            0.010221,            0.011011,            0.005512,            0.005512,            0.005512
                  70,            0.037685,            0.021368,           0.0050658,             0.62731,             0.89311,             0.74619,             0.38798,             0.02532,             0.01006,            0.012119,            0.005446,            0.005446,            0.005446
                  71,            0.039533,            0.022019,           0.0051389,              0.5738,              0.8375,             0.69956,             0.35712,            0.026906,            0.009786,            0.011359,             0.00538,             0.00538,             0.00538
                  72,            0.033834,             0.02115,           0.0038231,             0.56373,             0.80417,              0.6823,             0.32249,            0.028387,            0.010291,            0.011176,            0.005314,            0.005314,            0.005314
                  73,             0.04093,            0.023562,           0.0060161,              0.5939,              0.7637,             0.69025,             0.35078,            0.027095,           0.0097115,            0.010962,            0.005248,            0.005248,            0.005248
                  74,            0.037138,            0.021657,           0.0047804,             0.55414,              0.8375,             0.67747,             0.35184,            0.026934,            0.009782,            0.010135,            0.005182,            0.005182,            0.005182
                  75,            0.036558,            0.021038,            0.005389,             0.61864,             0.80417,             0.65826,             0.31377,            0.028905,           0.0096083,           0.0087921,            0.005116,            0.005116,            0.005116
                  76,            0.035293,            0.024379,           0.0060778,             0.71045,             0.78098,              0.7122,             0.37801,            0.026556,           0.0094845,           0.0072174,             0.00505,             0.00505,             0.00505
                  77,            0.035713,            0.022922,           0.0060192,             0.66623,              0.8165,             0.68484,             0.34351,            0.027588,            0.009527,           0.0057236,            0.004984,            0.004984,            0.004984
                  78,            0.038865,            0.018508,           0.0083212,             0.65733,             0.81785,             0.67724,             0.32651,            0.027983,            0.009495,           0.0058716,            0.004918,            0.004918,            0.004918
                  79,            0.034862,            0.020158,           0.0051978,             0.62787,             0.81828,             0.66201,             0.35578,            0.026751,           0.0096433,           0.0066208,            0.004852,            0.004852,            0.004852
                  80,            0.034785,            0.020282,           0.0043528,             0.61661,             0.83191,             0.67669,             0.33329,            0.028033,           0.0095607,           0.0076996,            0.004786,            0.004786,            0.004786
                  81,            0.034079,            0.019018,           0.0056726,             0.60132,             0.82861,             0.68494,              0.3576,            0.026156,           0.0096789,           0.0087189,             0.00472,             0.00472,             0.00472
                  82,            0.035128,             0.02468,           0.0038045,             0.53772,             0.75274,             0.63307,              0.3097,            0.031331,            0.010586,            0.010449,            0.004654,            0.004654,            0.004654
                  83,            0.038053,            0.022884,           0.0072174,             0.58558,             0.80044,             0.69039,             0.38077,            0.026767,            0.010499,            0.011493,            0.004588,            0.004588,            0.004588
                  84,            0.033572,            0.020164,           0.0080833,             0.64161,              0.7375,             0.68209,             0.32784,            0.027627,            0.010059,            0.012125,            0.004522,            0.004522,            0.004522
                  85,            0.034442,            0.023666,           0.0045762,             0.58558,             0.80417,             0.67243,             0.39107,            0.024967,             0.00968,            0.011978,            0.004456,            0.004456,            0.004456
                  86,            0.032598,            0.022155,           0.0032246,             0.62195,             0.78902,             0.69959,             0.29946,            0.029849,           0.0099023,            0.012207,             0.00439,             0.00439,             0.00439
                  87,            0.038133,            0.021239,           0.0048279,             0.61114,             0.80417,             0.68105,              0.3651,            0.024924,           0.0095556,            0.012064,            0.004324,            0.004324,            0.004324
                  88,            0.034985,            0.019921,           0.0074159,             0.61653,             0.80417,             0.67694,             0.33536,            0.028123,            0.010036,             0.01218,            0.004258,            0.004258,            0.004258
                  89,            0.033163,            0.022787,           0.0046854,             0.61263,             0.80303,             0.64767,             0.34558,            0.024885,            0.010201,            0.011954,            0.004192,            0.004192,            0.004192
                  90,            0.036161,            0.021434,           0.0043755,             0.61173,             0.80417,             0.62858,             0.32546,            0.026612,            0.010333,            0.011896,            0.004126,            0.004126,            0.004126
                  91,            0.032597,            0.022498,           0.0046191,             0.61386,             0.80417,             0.64041,             0.34796,            0.024714,            0.010225,            0.011627,             0.00406,             0.00406,             0.00406
                  92,            0.034934,            0.017212,            0.004618,             0.61622,               0.797,             0.66059,             0.36197,             0.02541,            0.010286,            0.011221,            0.003994,            0.003994,            0.003994
                  93,            0.031806,            0.018868,           0.0044428,             0.65312,             0.71153,             0.70571,             0.36862,            0.024397,            0.010198,            0.010577,            0.003928,            0.003928,            0.003928
                  94,            0.034459,            0.020317,           0.0070575,             0.69505,             0.70417,             0.69454,             0.36229,            0.024252,            0.010338,           0.0096069,            0.003862,            0.003862,            0.003862
                  95,            0.033657,             0.02295,           0.0058081,             0.67824,              0.7375,             0.75093,             0.43062,            0.022615,            0.010389,           0.0092865,            0.003796,            0.003796,            0.003796
                  96,            0.030255,             0.01701,           0.0043455,             0.67907,             0.74298,             0.74551,             0.42596,             0.02357,            0.010376,           0.0086304,             0.00373,             0.00373,             0.00373
                  97,            0.030377,            0.022289,           0.0054155,             0.65637,             0.75635,             0.73473,             0.41372,             0.02377,            0.010884,            0.008728,            0.003664,            0.003664,            0.003664
                  98,            0.031513,            0.019621,           0.0038336,             0.65787,             0.75688,             0.73707,             0.43061,            0.023272,            0.010942,           0.0089478,            0.003598,            0.003598,            0.003598
                  99,             0.02737,            0.018171,           0.0050502,             0.65764,             0.75041,             0.74556,             0.45462,            0.022547,            0.010955,           0.0091461,            0.003532,            0.003532,            0.003532
                 100,            0.029223,            0.019975,              0.0029,             0.65674,             0.74062,             0.74681,             0.42978,            0.023884,            0.011209,           0.0095001,            0.003466,            0.003466,            0.003466
                 101,            0.031753,             0.01767,           0.0028357,             0.66035,             0.74177,             0.74584,             0.40482,            0.022656,            0.010921,           0.0093109,              0.0034,              0.0034,              0.0034
                 102,            0.030397,            0.021233,           0.0035793,             0.66251,             0.72007,             0.75039,             0.44332,            0.023606,            0.010854,           0.0095764,            0.003334,            0.003334,            0.003334
                 103,            0.031793,            0.019083,             0.00427,             0.65985,             0.77322,             0.76015,              0.3982,            0.023193,            0.010674,           0.0088562,            0.003268,            0.003268,            0.003268
                 104,            0.029502,            0.018041,           0.0028592,             0.65414,             0.78816,             0.71904,             0.43309,            0.023653,             0.01084,           0.0088318,            0.003202,            0.003202,            0.003202
                 105,            0.030319,              0.0217,           0.0037962,             0.64037,             0.80417,             0.73487,             0.40751,            0.023139,            0.011052,           0.0086273,            0.003136,            0.003136,            0.003136
                 106,            0.028742,            0.019713,            0.003032,             0.66787,             0.80192,             0.71696,             0.42734,            0.023148,            0.010921,            0.008493,             0.00307,             0.00307,             0.00307
                 107,            0.028909,            0.021119,           0.0034113,             0.66753,             0.80417,             0.73377,             0.40357,             0.02288,            0.011056,           0.0084167,            0.003004,            0.003004,            0.003004
                 108,              0.0312,            0.018759,           0.0024322,               0.666,             0.80417,             0.71166,             0.40347,            0.024109,            0.011271,           0.0084778,            0.002938,            0.002938,            0.002938
                 109,            0.031363,            0.020006,           0.0052931,              0.6683,             0.76528,             0.75426,             0.42671,            0.023126,            0.010967,           0.0085388,            0.002872,            0.002872,            0.002872
                 110,             0.02932,             0.01837,            0.006124,             0.68662,             0.76406,             0.76907,             0.43159,            0.024267,            0.010873,           0.0088409,            0.002806,            0.002806,            0.002806
                 111,            0.031874,            0.016786,           0.0056898,             0.68298,             0.80417,             0.77444,             0.43348,            0.023648,            0.010722,           0.0088135,             0.00274,             0.00274,             0.00274
                 112,            0.029835,            0.018133,           0.0045542,              0.6706,             0.78618,             0.77244,             0.43406,            0.022676,            0.010612,           0.0095398,            0.002674,            0.002674,            0.002674
                 113,            0.028935,            0.018542,           0.0040447,              0.6616,              0.7863,             0.74905,              0.4244,            0.022602,            0.010515,            0.010168,            0.002608,            0.002608,            0.002608
                 114,            0.028276,            0.016972,           0.0031104,             0.65944,             0.78604,             0.75483,             0.45394,              0.0224,            0.010554,            0.010757,            0.002542,            0.002542,            0.002542
                 115,            0.027364,             0.01749,           0.0044075,             0.65709,             0.79632,             0.74659,             0.42026,            0.023951,            0.010476,            0.011368,            0.002476,            0.002476,            0.002476
                 116,             0.02609,            0.020561,           0.0053208,              0.6519,             0.78939,             0.76258,             0.42134,             0.02315,            0.010748,            0.011359,             0.00241,             0.00241,             0.00241
                 117,            0.028161,            0.019717,           0.0036344,             0.67276,             0.74733,             0.77184,             0.43943,            0.024742,            0.010977,            0.012201,            0.002344,            0.002344,            0.002344
                 118,            0.030639,            0.019846,           0.0033214,             0.66687,             0.73274,             0.75087,             0.40682,            0.024239,            0.011018,            0.012225,            0.002278,            0.002278,            0.002278
                 119,            0.029847,            0.018905,           0.0055633,             0.61228,             0.80417,             0.75297,             0.42166,            0.024419,            0.011057,               0.013,            0.002212,            0.002212,            0.002212
                 120,            0.027874,            0.018494,            0.005286,             0.62978,             0.74782,              0.7348,             0.39882,            0.024731,            0.011156,            0.013885,            0.002146,            0.002146,            0.002146
                 121,            0.026688,            0.019065,           0.0036603,             0.71583,             0.69005,             0.68012,             0.38058,            0.024629,             0.01129,            0.013544,             0.00208,             0.00208,             0.00208
                 122,            0.030788,            0.020114,           0.0051551,             0.70032,             0.68467,             0.69111,             0.39302,            0.024039,            0.011195,             0.01413,            0.002014,            0.002014,            0.002014
                 123,            0.027275,            0.017547,           0.0035486,             0.73053,             0.68359,             0.71574,             0.40718,            0.024168,            0.011172,            0.013202,            0.001948,            0.001948,            0.001948
                 124,            0.027608,            0.018324,            0.004082,             0.72828,             0.67882,             0.75342,             0.42242,            0.023845,            0.011297,            0.012512,            0.001882,            0.001882,            0.001882
                 125,             0.02844,            0.017022,           0.0050357,             0.62628,             0.79952,             0.74602,             0.40877,            0.023982,             0.01144,             0.01192,            0.001816,            0.001816,            0.001816
                 126,            0.026533,            0.019395,           0.0027282,             0.62261,             0.80417,             0.77956,             0.43865,            0.024473,            0.011612,            0.012146,             0.00175,             0.00175,             0.00175
                 127,            0.024892,            0.016913,           0.0032768,             0.61561,             0.80417,             0.75307,             0.42534,            0.023799,            0.011737,            0.012024,            0.001684,            0.001684,            0.001684
                 128,            0.027048,            0.019191,           0.0028368,             0.61534,             0.80097,             0.76468,             0.41555,            0.024528,             0.01192,            0.012091,            0.001618,            0.001618,            0.001618
                 129,            0.025966,            0.019264,           0.0029233,             0.61203,             0.80137,             0.77288,             0.42877,            0.024002,            0.011842,            0.012064,            0.001552,            0.001552,            0.001552
                 130,            0.026203,            0.017434,           0.0024701,             0.63469,             0.76629,             0.77487,             0.43707,            0.023727,            0.011664,            0.011789,            0.001486,            0.001486,            0.001486
                 131,            0.026462,            0.020427,           0.0025946,             0.63498,             0.76457,              0.7719,             0.43406,            0.023405,            0.011804,            0.011917,             0.00142,             0.00142,             0.00142
                 132,            0.025932,            0.017641,           0.0029798,             0.63563,             0.77251,             0.77296,              0.4423,            0.023785,            0.011865,             0.01189,            0.001354,            0.001354,            0.001354
                 133,            0.026165,            0.021564,           0.0041383,             0.63529,             0.76858,             0.76178,             0.42808,            0.023882,            0.011874,            0.012027,            0.001288,            0.001288,            0.001288
                 134,            0.024431,            0.017336,            0.002152,             0.61218,             0.79927,             0.75398,             0.43397,            0.023891,            0.011787,            0.012027,            0.001222,            0.001222,            0.001222
                 135,            0.024279,            0.015861,           0.0021605,             0.63436,             0.77412,             0.75102,             0.42145,            0.023333,            0.011641,            0.011816,            0.001156,            0.001156,            0.001156
                 136,            0.026803,            0.020198,           0.0029202,             0.64087,             0.77383,              0.7413,             0.42147,            0.023962,            0.011554,            0.011603,             0.00109,             0.00109,             0.00109
                 137,            0.028501,            0.018133,           0.0033294,             0.64134,             0.77113,             0.74094,             0.43749,             0.02338,            0.011583,            0.011304,            0.001024,            0.001024,            0.001024
                 138,            0.025891,            0.021688,           0.0037445,              0.6612,             0.77083,             0.72801,              0.4289,            0.023514,            0.011437,            0.011334,            0.000958,            0.000958,            0.000958
                 139,            0.025848,            0.018175,           0.0023525,             0.66492,             0.77083,             0.72949,              0.4366,            0.023387,            0.011415,            0.011163,            0.000892,            0.000892,            0.000892
                 140,            0.025394,            0.018714,           0.0044568,             0.66584,             0.76949,             0.73003,             0.43324,            0.023404,            0.011459,            0.011002,            0.000826,            0.000826,            0.000826
                 141,            0.025805,            0.016602,           0.0032139,             0.66499,             0.77063,             0.72593,             0.43103,            0.023216,            0.011475,            0.010852,             0.00076,             0.00076,             0.00076
                 142,            0.025816,            0.017245,           0.0049565,              0.6635,             0.77062,             0.72602,             0.42288,            0.023368,            0.011565,            0.010748,            0.000694,            0.000694,            0.000694
                 143,            0.025354,            0.016877,           0.0026309,               0.663,             0.76688,             0.72848,             0.42365,            0.023354,             0.01169,            0.010489,            0.000628,            0.000628,            0.000628
                 144,             0.02413,            0.017514,           0.0017695,             0.66138,             0.76591,              0.7212,             0.43016,             0.02325,            0.011777,            0.010468,            0.000562,            0.000562,            0.000562
                 145,            0.025053,            0.016628,           0.0021606,             0.65634,             0.75315,             0.71657,             0.42317,            0.023444,             0.01183,            0.010318,            0.000496,            0.000496,            0.000496
                 146,            0.024372,            0.017169,           0.0029794,             0.64051,             0.77328,             0.72349,             0.43033,            0.023425,            0.011876,            0.010229,             0.00043,             0.00043,             0.00043
                 147,            0.023309,            0.016676,           0.0021693,             0.64161,             0.77486,             0.72881,             0.43036,            0.023284,            0.011893,            0.010168,            0.000364,            0.000364,            0.000364
                 148,            0.025496,            0.019991,           0.0050758,             0.64675,             0.77083,             0.72209,             0.42523,            0.023216,            0.011891,            0.010144,            0.000298,            0.000298,            0.000298
                 149,            0.023273,            0.016514,           0.0020681,             0.64535,             0.77355,             0.73016,             0.43054,            0.023141,            0.011917,            0.010162,            0.000232,            0.000232,            0.000232
